file_num,bag_idx,label,bag_path,start_sec
5,2,1,dataset\bags\file_05\bag_002.wav,120.0
5,3,1,dataset\bags\file_05\bag_003.wav,180.0
5,4,0,dataset\bags\file_05\bag_004.wav,240.0
5,5,1,dataset\bags\file_05\bag_005.wav,300.0
5,6,0,dataset\bags\file_05\bag_006.wav,360.0
5,7,0,dataset\bags\file_05\bag_007.wav,420.0
5,8,0,dataset\bags\file_05\bag_008.wav,480.0
5,9,0,dataset\bags\file_05\bag_009.wav,540.0
5,10,0,dataset\bags\file_05\bag_010.wav,600.0
5,11,1,dataset\bags\file_05\bag_011.wav,660.0
5,12,1,dataset\bags\file_05\bag_012.wav,720.0
5,13,1,dataset\bags\file_05\bag_013.wav,780.0
5,14,0,dataset\bags\file_05\bag_014.wav,840.0
5,15,0,dataset\bags\file_05\bag_015.wav,900.0
5,16,0,dataset\bags\file_05\bag_016.wav,960.0
5,17,0,dataset\bags\file_05\bag_017.wav,1020.0
5,18,1,dataset\bags\file_05\bag_018.wav,1080.0
5,19,0,dataset\bags\file_05\bag_019.wav,1140.0
5,20,0,dataset\bags\file_05\bag_020.wav,1200.0
5,21,1,dataset\bags\file_05\bag_021.wav,1260.0
5,22,1,dataset\bags\file_05\bag_022.wav,1320.0
5,23,0,dataset\bags\file_05\bag_023.wav,1380.0
5,24,0,dataset\bags\file_05\bag_024.wav,1440.0
5,25,0,dataset\bags\file_05\bag_025.wav,1500.0
5,26,0,dataset\bags\file_05\bag_026.wav,1560.0
5,27,0,dataset\bags\file_05\bag_027.wav,1620.0
5,28,1,dataset\bags\file_05\bag_028.wav,1680.0
6,0,0,dataset\bags\file_06\bag_000.wav,0.0
6,1,0,dataset\bags\file_06\bag_001.wav,60.0
6,2,0,dataset\bags\file_06\bag_002.wav,120.0
6,3,0,dataset\bags\file_06\bag_003.wav,180.0
6,4,0,dataset\bags\file_06\bag_004.wav,240.0
6,5,0,dataset\bags\file_06\bag_005.wav,300.0
6,6,0,dataset\bags\file_06\bag_006.wav,360.0
6,7,0,dataset\bags\file_06\bag_007.wav,420.0
6,8,0,dataset\bags\file_06\bag_008.wav,480.0
6,9,0,dataset\bags\file_06\bag_009.wav,540.0
6,10,0,dataset\bags\file_06\bag_010.wav,600.0
6,11,0,dataset\bags\file_06\bag_011.wav,660.0
6,12,0,dataset\bags\file_06\bag_012.wav,720.0
6,13,0,dataset\bags\file_06\bag_013.wav,780.0
6,14,1,dataset\bags\file_06\bag_014.wav,840.0
6,15,1,dataset\bags\file_06\bag_015.wav,900.0
6,16,1,dataset\bags\file_06\bag_016.wav,960.0
6,17,1,dataset\bags\file_06\bag_017.wav,1020.0
6,18,1,dataset\bags\file_06\bag_018.wav,1080.0
6,19,1,dataset\bags\file_06\bag_019.wav,1140.0
6,20,1,dataset\bags\file_06\bag_020.wav,1200.0
6,21,1,dataset\bags\file_06\bag_021.wav,1260.0
6,22,1,dataset\bags\file_06\bag_022.wav,1320.0
6,23,1,dataset\bags\file_06\bag_023.wav,1380.0
6,24,1,dataset\bags\file_06\bag_024.wav,1440.0
6,25,1,dataset\bags\file_06\bag_025.wav,1500.0
6,26,1,dataset\bags\file_06\bag_026.wav,1560.0
6,27,1,dataset\bags\file_06\bag_027.wav,1620.0
6,28,1,dataset\bags\file_06\bag_028.wav,1680.0
7,0,1,dataset\bags\file_07\bag_000.wav,0.0
7,1,1,dataset\bags\file_07\bag_001.wav,60.0
7,2,1,dataset\bags\file_07\bag_002.wav,120.0
7,3,0,dataset\bags\file_07\bag_003.wav,180.0
7,4,0,dataset\bags\file_07\bag_004.wav,240.0
7,5,0,dataset\bags\file_07\bag_005.wav,300.0
7,6,0,dataset\bags\file_07\bag_006.wav,360.0
7,7,0,dataset\bags\file_07\bag_007.wav,420.0
7,8,0,dataset\bags\file_07\bag_008.wav,480.0
7,9,0,dataset\bags\file_07\bag_009.wav,540.0
7,10,0,dataset\bags\file_07\bag_010.wav,600.0
7,11,0,dataset\bags\file_07\bag_011.wav,660.0
7,12,0,dataset\bags\file_07\bag_012.wav,720.0
7,13,0,dataset\bags\file_07\bag_013.wav,780.0
7,14,0,dataset\bags\file_07\bag_014.wav,840.0
7,15,0,dataset\bags\file_07\bag_015.wav,900.0
7,16,0,dataset\bags\file_07\bag_016.wav,960.0
7,17,0,dataset\bags\file_07\bag_017.wav,1020.0
7,18,1,dataset\bags\file_07\bag_018.wav,1080.0
7,19,1,dataset\bags\file_07\bag_019.wav,1140.0
7,20,0,dataset\bags\file_07\bag_020.wav,1200.0
7,21,0,dataset\bags\file_07\bag_021.wav,1260.0
7,22,0,dataset\bags\file_07\bag_022.wav,1320.0
7,23,0,dataset\bags\file_07\bag_023.wav,1380.0
7,24,0,dataset\bags\file_07\bag_024.wav,1440.0
7,25,1,dataset\bags\file_07\bag_025.wav,1500.0
7,26,0,dataset\bags\file_07\bag_026.wav,1560.0
7,27,0,dataset\bags\file_07\bag_027.wav,1620.0
7,28,0,dataset\bags\file_07\bag_028.wav,1680.0
8,0,0,dataset\bags\file_08\bag_000.wav,0.0
8,1,0,dataset\bags\file_08\bag_001.wav,60.0
8,2,0,dataset\bags\file_08\bag_002.wav,120.0
8,3,0,dataset\bags\file_08\bag_003.wav,180.0
8,4,0,dataset\bags\file_08\bag_004.wav,240.0
8,5,0,dataset\bags\file_08\bag_005.wav,300.0
8,6,0,dataset\bags\file_08\bag_006.wav,360.0
8,7,0,dataset\bags\file_08\bag_007.wav,420.0
8,8,0,dataset\bags\file_08\bag_008.wav,480.0
8,9,0,dataset\bags\file_08\bag_009.wav,540.0
8,10,0,dataset\bags\file_08\bag_010.wav,600.0
8,11,0,dataset\bags\file_08\bag_011.wav,660.0
8,12,0,dataset\bags\file_08\bag_012.wav,720.0
8,13,0,dataset\bags\file_08\bag_013.wav,780.0
8,14,1,dataset\bags\file_08\bag_014.wav,840.0
8,15,1,dataset\bags\file_08\bag_015.wav,900.0
8,16,0,dataset\bags\file_08\bag_016.wav,960.0
8,17,1,dataset\bags\file_08\bag_017.wav,1020.0
8,18,1,dataset\bags\file_08\bag_018.wav,1080.0
8,19,1,dataset\bags\file_08\bag_019.wav,1140.0
8,20,0,dataset\bags\file_08\bag_020.wav,1200.0
8,21,1,dataset\bags\file_08\bag_021.wav,1260.0
8,22,1,dataset\bags\file_08\bag_022.wav,1320.0
8,23,1,dataset\bags\file_08\bag_023.wav,1380.0
8,24,1,dataset\bags\file_08\bag_024.wav,1440.0
8,25,0,dataset\bags\file_08\bag_025.wav,1500.0
8,26,1,dataset\bags\file_08\bag_026.wav,1560.0
8,27,1,dataset\bags\file_08\bag_027.wav,1620.0
8,28,1,dataset\bags\file_08\bag_028.wav,1680.0
9,0,1,dataset\bags\file_09\bag_000.wav,0.0
9,1,0,dataset\bags\file_09\bag_001.wav,60.0
9,2,0,dataset\bags\file_09\bag_002.wav,120.0
9,3,0,dataset\bags\file_09\bag_003.wav,180.0
9,4,1,dataset\bags\file_09\bag_004.wav,240.0
9,5,0,dataset\bags\file_09\bag_005.wav,300.0
9,6,0,dataset\bags\file_09\bag_006.wav,360.0
9,7,0,dataset\bags\file_09\bag_007.wav,420.0
9,8,0,dataset\bags\file_09\bag_008.wav,480.0
9,9,1,dataset\bags\file_09\bag_009.wav,540.0
9,10,1,dataset\bags\file_09\bag_010.wav,600.0
9,11,1,dataset\bags\file_09\bag_011.wav,660.0
9,12,1,dataset\bags\file_09\bag_012.wav,720.0
9,13,0,dataset\bags\file_09\bag_013.wav,780.0
9,14,0,dataset\bags\file_09\bag_014.wav,840.0
9,15,1,dataset\bags\file_09\bag_015.wav,900.0
9,16,1,dataset\bags\file_09\bag_016.wav,960.0
9,17,1,dataset\bags\file_09\bag_017.wav,1020.0
9,18,1,dataset\bags\file_09\bag_018.wav,1080.0
9,19,0,dataset\bags\file_09\bag_019.wav,1140.0
9,20,1,dataset\bags\file_09\bag_020.wav,1200.0
9,21,1,dataset\bags\file_09\bag_021.wav,1260.0
9,22,1,dataset\bags\file_09\bag_022.wav,1320.0
9,23,1,dataset\bags\file_09\bag_023.wav,1380.0
9,24,1,dataset\bags\file_09\bag_024.wav,1440.0
9,25,1,dataset\bags\file_09\bag_025.wav,1500.0
9,26,1,dataset\bags\file_09\bag_026.wav,1560.0
9,27,1,dataset\bags\file_09\bag_027.wav,1620.0
9,28,1,dataset\bags\file_09\bag_028.wav,1680.0
10,0,0,dataset\bags\file_10\bag_000.wav,0.0
10,1,1,dataset\bags\file_10\bag_001.wav,60.0
10,2,1,dataset\bags\file_10\bag_002.wav,120.0
10,3,1,dataset\bags\file_10\bag_003.wav,180.0
10,4,1,dataset\bags\file_10\bag_004.wav,240.0
10,5,1,dataset\bags\file_10\bag_005.wav,300.0
10,6,1,dataset\bags\file_10\bag_006.wav,360.0
10,7,1,dataset\bags\file_10\bag_007.wav,420.0
10,8,1,dataset\bags\file_10\bag_008.wav,480.0
10,9,1,dataset\bags\file_10\bag_009.wav,540.0
10,10,1,dataset\bags\file_10\bag_010.wav,600.0
10,11,1,dataset\bags\file_10\bag_011.wav,660.0
10,12,1,dataset\bags\file_10\bag_012.wav,720.0
10,13,1,dataset\bags\file_10\bag_013.wav,780.0
10,14,1,dataset\bags\file_10\bag_014.wav,840.0
10,15,1,dataset\bags\file_10\bag_015.wav,900.0
10,16,1,dataset\bags\file_10\bag_016.wav,960.0
10,17,0,dataset\bags\file_10\bag_017.wav,1020.0
10,18,1,dataset\bags\file_10\bag_018.wav,1080.0
10,19,0,dataset\bags\file_10\bag_019.wav,1140.0
10,20,1,dataset\bags\file_10\bag_020.wav,1200.0
10,21,1,dataset\bags\file_10\bag_021.wav,1260.0
10,22,0,dataset\bags\file_10\bag_022.wav,1320.0
10,23,0,dataset\bags\file_10\bag_023.wav,1380.0
10,24,0,dataset\bags\file_10\bag_024.wav,1440.0
10,25,0,dataset\bags\file_10\bag_025.wav,1500.0
10,26,0,dataset\bags\file_10\bag_026.wav,1560.0
10,27,0,dataset\bags\file_10\bag_027.wav,1620.0
10,28,0,dataset\bags\file_10\bag_028.wav,1680.0
11,0,0,dataset\bags\file_11\bag_000.wav,0.0
11,1,0,dataset\bags\file_11\bag_001.wav,60.0
11,2,1,dataset\bags\file_11\bag_002.wav,120.0
11,3,0,dataset\bags\file_11\bag_003.wav,180.0
11,4,0,dataset\bags\file_11\bag_004.wav,240.0
11,5,1,dataset\bags\file_11\bag_005.wav,300.0
11,6,0,dataset\bags\file_11\bag_006.wav,360.0
11,7,0,dataset\bags\file_11\bag_007.wav,420.0
11,8,0,dataset\bags\file_11\bag_008.wav,480.0
11,9,1,dataset\bags\file_11\bag_009.wav,540.0
11,10,1,dataset\bags\file_11\bag_010.wav,600.0
11,11,0,dataset\bags\file_11\bag_011.wav,660.0
12,0,0,dataset\bags\file_12\bag_000.wav,0.0
12,1,0,dataset\bags\file_12\bag_001.wav,60.0
12,2,0,dataset\bags\file_12\bag_002.wav,120.0
12,3,0,dataset\bags\file_12\bag_003.wav,180.0
12,4,0,dataset\bags\file_12\bag_004.wav,240.0
12,5,0,dataset\bags\file_12\bag_005.wav,300.0
12,6,0,dataset\bags\file_12\bag_006.wav,360.0
12,7,0,dataset\bags\file_12\bag_007.wav,420.0
12,8,0,dataset\bags\file_12\bag_008.wav,480.0
12,9,0,dataset\bags\file_12\bag_009.wav,540.0
12,10,0,dataset\bags\file_12\bag_010.wav,600.0
12,11,0,dataset\bags\file_12\bag_011.wav,660.0
12,12,0,dataset\bags\file_12\bag_012.wav,720.0
12,13,0,dataset\bags\file_12\bag_013.wav,780.0
12,14,0,dataset\bags\file_12\bag_014.wav,840.0
12,15,0,dataset\bags\file_12\bag_015.wav,900.0
12,16,0,dataset\bags\file_12\bag_016.wav,960.0
12,17,0,dataset\bags\file_12\bag_017.wav,1020.0
12,18,0,dataset\bags\file_12\bag_018.wav,1080.0
12,19,0,dataset\bags\file_12\bag_019.wav,1140.0
12,20,0,dataset\bags\file_12\bag_020.wav,1200.0
12,21,0,dataset\bags\file_12\bag_021.wav,1260.0
12,22,0,dataset\bags\file_12\bag_022.wav,1320.0
12,23,0,dataset\bags\file_12\bag_023.wav,1380.0
12,24,0,dataset\bags\file_12\bag_024.wav,1440.0
12,25,0,dataset\bags\file_12\bag_025.wav,1500.0
12,26,0,dataset\bags\file_12\bag_026.wav,1560.0
12,27,0,dataset\bags\file_12\bag_027.wav,1620.0
12,28,0,dataset\bags\file_12\bag_028.wav,1680.0
13,0,1,dataset\bags\file_13\bag_000.wav,0.0
13,1,1,dataset\bags\file_13\bag_001.wav,60.0
13,2,1,dataset\bags\file_13\bag_002.wav,120.0
13,3,1,dataset\bags\file_13\bag_003.wav,180.0
13,4,1,dataset\bags\file_13\bag_004.wav,240.0
13,5,0,dataset\bags\file_13\bag_005.wav,300.0
13,6,1,dataset\bags\file_13\bag_006.wav,360.0
13,7,1,dataset\bags\file_13\bag_007.wav,420.0
13,8,1,dataset\bags\file_13\bag_008.wav,480.0
13,9,0,dataset\bags\file_13\bag_009.wav,540.0
13,10,0,dataset\bags\file_13\bag_010.wav,600.0
13,11,0,dataset\bags\file_13\bag_011.wav,660.0
13,12,0,dataset\bags\file_13\bag_012.wav,720.0
13,13,0,dataset\bags\file_13\bag_013.wav,780.0
13,14,0,dataset\bags\file_13\bag_014.wav,840.0
13,15,0,dataset\bags\file_13\bag_015.wav,900.0
13,16,0,dataset\bags\file_13\bag_016.wav,960.0
13,17,0,dataset\bags\file_13\bag_017.wav,1020.0
13,18,0,dataset\bags\file_13\bag_018.wav,1080.0
13,19,0,dataset\bags\file_13\bag_019.wav,1140.0
13,20,0,dataset\bags\file_13\bag_020.wav,1200.0
13,21,0,dataset\bags\file_13\bag_021.wav,1260.0
13,22,0,dataset\bags\file_13\bag_022.wav,1320.0
13,23,0,dataset\bags\file_13\bag_023.wav,1380.0
13,24,0,dataset\bags\file_13\bag_024.wav,1440.0
13,25,0,dataset\bags\file_13\bag_025.wav,1500.0
13,26,0,dataset\bags\file_13\bag_026.wav,1560.0
13,27,0,dataset\bags\file_13\bag_027.wav,1620.0
13,28,0,dataset\bags\file_13\bag_028.wav,1680.0
14,0,0,dataset\bags\file_14\bag_000.wav,0.0
14,1,0,dataset\bags\file_14\bag_001.wav,60.0
14,2,1,dataset\bags\file_14\bag_002.wav,120.0
14,3,1,dataset\bags\file_14\bag_003.wav,180.0
14,4,1,dataset\bags\file_14\bag_004.wav,240.0
14,5,1,dataset\bags\file_14\bag_005.wav,300.0
14,6,1,dataset\bags\file_14\bag_006.wav,360.0
14,7,1,dataset\bags\file_14\bag_007.wav,420.0
14,8,0,dataset\bags\file_14\bag_008.wav,480.0
14,9,1,dataset\bags\file_14\bag_009.wav,540.0
14,10,1,dataset\bags\file_14\bag_010.wav,600.0
14,11,1,dataset\bags\file_14\bag_011.wav,660.0
14,12,1,dataset\bags\file_14\bag_012.wav,720.0
14,13,0,dataset\bags\file_14\bag_013.wav,780.0
14,14,0,dataset\bags\file_14\bag_014.wav,840.0
14,15,0,dataset\bags\file_14\bag_015.wav,900.0
14,16,0,dataset\bags\file_14\bag_016.wav,960.0
14,17,0,dataset\bags\file_14\bag_017.wav,1020.0
14,18,0,dataset\bags\file_14\bag_018.wav,1080.0
14,19,0,dataset\bags\file_14\bag_019.wav,1140.0
14,20,0,dataset\bags\file_14\bag_020.wav,1200.0
14,21,0,dataset\bags\file_14\bag_021.wav,1260.0
14,22,0,dataset\bags\file_14\bag_022.wav,1320.0
14,23,0,dataset\bags\file_14\bag_023.wav,1380.0
14,24,1,dataset\bags\file_14\bag_024.wav,1440.0
14,25,1,dataset\bags\file_14\bag_025.wav,1500.0
14,26,1,dataset\bags\file_14\bag_026.wav,1560.0
14,27,0,dataset\bags\file_14\bag_027.wav,1620.0
14,28,0,dataset\bags\file_14\bag_028.wav,1680.0
15,0,0,dataset\bags\file_15\bag_000.wav,0.0
15,1,0,dataset\bags\file_15\bag_001.wav,60.0
15,2,1,dataset\bags\file_15\bag_002.wav,120.0
15,3,0,dataset\bags\file_15\bag_003.wav,180.0
15,4,0,dataset\bags\file_15\bag_004.wav,240.0
15,5,0,dataset\bags\file_15\bag_005.wav,300.0
15,6,0,dataset\bags\file_15\bag_006.wav,360.0
15,7,0,dataset\bags\file_15\bag_007.wav,420.0
15,8,0,dataset\bags\file_15\bag_008.wav,480.0
15,9,0,dataset\bags\file_15\bag_009.wav,540.0
15,10,0,dataset\bags\file_15\bag_010.wav,600.0
15,11,0,dataset\bags\file_15\bag_011.wav,660.0
15,12,0,dataset\bags\file_15\bag_012.wav,720.0
15,13,0,dataset\bags\file_15\bag_013.wav,780.0
15,14,0,dataset\bags\file_15\bag_014.wav,840.0
15,15,1,dataset\bags\file_15\bag_015.wav,900.0
15,16,1,dataset\bags\file_15\bag_016.wav,960.0
16,0,0,dataset\bags\file_16\bag_000.wav,0.0
16,1,0,dataset\bags\file_16\bag_001.wav,60.0
16,2,0,dataset\bags\file_16\bag_002.wav,120.0
16,3,0,dataset\bags\file_16\bag_003.wav,180.0
16,4,0,dataset\bags\file_16\bag_004.wav,240.0
16,5,0,dataset\bags\file_16\bag_005.wav,300.0
16,6,0,dataset\bags\file_16\bag_006.wav,360.0
16,7,0,dataset\bags\file_16\bag_007.wav,420.0
16,8,0,dataset\bags\file_16\bag_008.wav,480.0
16,9,1,dataset\bags\file_16\bag_009.wav,540.0
16,10,0,dataset\bags\file_16\bag_010.wav,600.0
16,11,0,dataset\bags\file_16\bag_011.wav,660.0
16,12,0,dataset\bags\file_16\bag_012.wav,720.0
16,13,0,dataset\bags\file_16\bag_013.wav,780.0
16,14,0,dataset\bags\file_16\bag_014.wav,840.0
16,15,0,dataset\bags\file_16\bag_015.wav,900.0
16,16,0,dataset\bags\file_16\bag_016.wav,960.0
16,17,0,dataset\bags\file_16\bag_017.wav,1020.0
16,18,0,dataset\bags\file_16\bag_018.wav,1080.0
16,19,1,dataset\bags\file_16\bag_019.wav,1140.0
16,20,0,dataset\bags\file_16\bag_020.wav,1200.0
16,21,0,dataset\bags\file_16\bag_021.wav,1260.0
16,22,1,dataset\bags\file_16\bag_022.wav,1320.0
16,23,1,dataset\bags\file_16\bag_023.wav,1380.0
16,24,1,dataset\bags\file_16\bag_024.wav,1440.0
16,25,1,dataset\bags\file_16\bag_025.wav,1500.0
16,26,1,dataset\bags\file_16\bag_026.wav,1560.0
16,27,0,dataset\bags\file_16\bag_027.wav,1620.0
16,28,0,dataset\bags\file_16\bag_028.wav,1680.0
17,0,1,dataset\bags\file_17\bag_000.wav,0.0
17,1,1,dataset\bags\file_17\bag_001.wav,60.0
17,2,0,dataset\bags\file_17\bag_002.wav,120.0
17,3,1,dataset\bags\file_17\bag_003.wav,180.0
17,4,0,dataset\bags\file_17\bag_004.wav,240.0
17,5,0,dataset\bags\file_17\bag_005.wav,300.0
17,6,0,dataset\bags\file_17\bag_006.wav,360.0
17,7,1,dataset\bags\file_17\bag_007.wav,420.0
17,8,1,dataset\bags\file_17\bag_008.wav,480.0
17,9,1,dataset\bags\file_17\bag_009.wav,540.0
17,10,1,dataset\bags\file_17\bag_010.wav,600.0
17,11,1,dataset\bags\file_17\bag_011.wav,660.0
17,12,0,dataset\bags\file_17\bag_012.wav,720.0
17,13,1,dataset\bags\file_17\bag_013.wav,780.0
17,14,0,dataset\bags\file_17\bag_014.wav,840.0
17,15,0,dataset\bags\file_17\bag_015.wav,900.0
17,16,0,dataset\bags\file_17\bag_016.wav,960.0
17,17,0,dataset\bags\file_17\bag_017.wav,1020.0
17,18,0,dataset\bags\file_17\bag_018.wav,1080.0
17,19,1,dataset\bags\file_17\bag_019.wav,1140.0
17,20,1,dataset\bags\file_17\bag_020.wav,1200.0
17,21,1,dataset\bags\file_17\bag_021.wav,1260.0
17,22,0,dataset\bags\file_17\bag_022.wav,1320.0
17,23,0,dataset\bags\file_17\bag_023.wav,1380.0
17,24,0,dataset\bags\file_17\bag_024.wav,1440.0
17,25,0,dataset\bags\file_17\bag_025.wav,1500.0
17,26,1,dataset\bags\file_17\bag_026.wav,1560.0
17,27,1,dataset\bags\file_17\bag_027.wav,1620.0
17,28,0,dataset\bags\file_17\bag_028.wav,1680.0
18,0,0,dataset\bags\file_18\bag_000.wav,0.0
18,1,1,dataset\bags\file_18\bag_001.wav,60.0
18,2,0,dataset\bags\file_18\bag_002.wav,120.0
18,3,0,dataset\bags\file_18\bag_003.wav,180.0
18,4,1,dataset\bags\file_18\bag_004.wav,240.0
18,5,1,dataset\bags\file_18\bag_005.wav,300.0
18,6,1,dataset\bags\file_18\bag_006.wav,360.0
18,7,0,dataset\bags\file_18\bag_007.wav,420.0
18,8,0,dataset\bags\file_18\bag_008.wav,480.0
18,9,0,dataset\bags\file_18\bag_009.wav,540.0
18,10,0,dataset\bags\file_18\bag_010.wav,600.0
