file_num,audio_path,bag_idx,bag_start_sec,bag_end_sec,bag_label,total_train_duration_sec,bag_duration_sec,signal_ratio,noise_ratio
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,28,1680.0,1740.0,1,1.4909,60.0,0.02484833333333333,0.9751516666666666
5,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_05.wav,29,1740.0,1799.9461666666666,1,3.0711,59.9462,0.051230937073575976,0.948769062926424
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,14,840.0,900.0,1,7.3539,60.0,0.12256500000000001,0.877435
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,15,900.0,960.0,1,9.5621,60.0,0.1593683333333333,0.8406316666666667
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,16,960.0,1020.0,1,0.5537,60.0,0.009228333333333333,0.9907716666666667
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,17,1020.0,1080.0,1,10.3996,60.0,0.17332666666666666,0.8266733333333334
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,18,1080.0,1140.0,1,4.2107,60.0,0.07017833333333333,0.9298216666666667
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,19,1140.0,1200.0,1,4.7244,60.0,0.07874,0.92126
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,20,1200.0,1260.0,1,2.7049,60.0,0.045081666666666666,0.9549183333333333
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,21,1260.0,1320.0,1,8.0135,60.0,0.13355833333333333,0.8664416666666667
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,22,1320.0,1380.0,1,7.1829,60.0,0.119715,0.880285
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,23,1380.0,1440.0,1,3.9474,60.0,0.06579,0.93421
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,24,1440.0,1500.0,1,7.7156,60.0,0.12859333333333334,0.8714066666666667
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,25,1500.0,1560.0,1,9.0687,60.0,0.151145,0.848855
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,26,1560.0,1620.0,1,1.1559,60.0,0.019264999999999997,0.980735
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,27,1620.0,1680.0,1,0.1345,60.0,0.002241666666666667,0.9977583333333333
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,28,1680.0,1740.0,1,0.1422,60.0,0.0023699999999999997,0.99763
6,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_06.wav,29,1740.0,1799.859138888889,1,4.2661,59.8591,0.07126903010569821,0.9287309698943018
7,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_07.wav,0,0.0,60.0,1,3.91,60.0,0.06516666666666666,0.9348333333333333
7,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_07.wav,1,60.0,120.0,1,4.8757,60.0,0.08126166666666666,0.9187383333333333
7,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_07.wav,2,120.0,180.0,1,2.5143,60.0,0.041905,0.958095
7,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_07.wav,18,1080.0,1140.0,1,1.7737,60.0,0.029561666666666667,0.9704383333333333
7,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_07.wav,19,1140.0,1200.0,1,3.9302,60.0,0.06550333333333333,0.9344966666666666
7,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_07.wav,25,1500.0,1560.0,1,1.4685,60.0,0.024475,0.975525
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,14,840.0,900.0,1,6.7981,60.0,0.11330166666666666,0.8866983333333334
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,15,900.0,960.0,1,4.7652,60.0,0.07942,0.92058
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,17,1020.0,1080.0,1,0.8655,60.0,0.014425,0.985575
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,18,1080.0,1140.0,1,8.175,60.0,0.13625,0.86375
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,19,1140.0,1200.0,1,2.0391,60.0,0.033985,0.966015
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,21,1260.0,1320.0,1,0.338,60.0,0.005633333333333334,0.9943666666666666
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,22,1320.0,1380.0,1,12.4647,60.0,0.207745,0.7922549999999999
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,23,1380.0,1440.0,1,12.292,60.0,0.20486666666666667,0.7951333333333334
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,24,1440.0,1500.0,1,8.0887,60.0,0.13481166666666666,0.8651883333333333
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,26,1560.0,1620.0,1,4.9654,60.0,0.08275666666666666,0.9172433333333333
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,27,1620.0,1680.0,1,5.6602,60.0,0.09433666666666667,0.9056633333333334
8,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_08.wav,28,1680.0,1740.0,1,1.6053,60.0,0.026754999999999998,0.973245
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,0,0.0,60.0,1,0.508,60.0,0.008466666666666667,0.9915333333333334
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,4,240.0,300.0,1,0.532,60.0,0.008866666666666667,0.9911333333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,9,540.0,600.0,1,1.0109,60.0,0.016848333333333333,0.9831516666666666
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,10,600.0,660.0,1,2.0374,60.0,0.03395666666666666,0.9660433333333334
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,11,660.0,720.0,1,0.5779,60.0,0.009631666666666667,0.9903683333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,12,720.0,780.0,1,0.3879,60.0,0.006465,0.993535
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,15,900.0,960.0,1,4.6258,60.0,0.07709666666666666,0.9229033333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,16,960.0,1020.0,1,0.7254,60.0,0.01209,0.98791
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,17,1020.0,1080.0,1,1.9363,60.0,0.032271666666666664,0.9677283333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,18,1080.0,1140.0,1,0.6711,60.0,0.011185,0.988815
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,20,1200.0,1260.0,1,1.5165,60.0,0.025275,0.974725
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,21,1260.0,1320.0,1,2.5189,60.0,0.04198166666666667,0.9580183333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,22,1320.0,1380.0,1,1.2834,60.0,0.021390000000000003,0.97861
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,23,1380.0,1440.0,1,2.0165,60.0,0.03360833333333334,0.9663916666666666
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,24,1440.0,1500.0,1,3.7348,60.0,0.062246666666666665,0.9377533333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,25,1500.0,1560.0,1,1.0967,60.0,0.018278333333333334,0.9817216666666667
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,26,1560.0,1620.0,1,1.2847,60.0,0.021411666666666666,0.9785883333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,27,1620.0,1680.0,1,2.4475,60.0,0.040791666666666664,0.9592083333333333
9,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_09.wav,28,1680.0,1740.0,1,0.605,60.0,0.010083333333333333,0.9899166666666667
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,1,60.0,120.0,1,12.7166,60.0,0.21194333333333332,0.7880566666666666
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,2,120.0,180.0,1,0.6118,60.0,0.010196666666666666,0.9898033333333334
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,3,180.0,240.0,1,5.4569,60.0,0.09094833333333334,0.9090516666666667
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,4,240.0,300.0,1,7.0936,60.0,0.11822666666666667,0.8817733333333333
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,5,300.0,360.0,1,11.5729,60.0,0.19288166666666667,0.8071183333333334
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,6,360.0,420.0,1,2.8375,60.0,0.04729166666666666,0.9527083333333334
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,7,420.0,480.0,1,4.2389,60.0,0.07064833333333334,0.9293516666666667
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,8,480.0,540.0,1,4.9732,60.0,0.08288666666666668,0.9171133333333333
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,9,540.0,600.0,1,0.4755,60.0,0.007925,0.992075
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,10,600.0,660.0,1,3.1213,60.0,0.05202166666666667,0.9479783333333334
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,11,660.0,720.0,1,13.5247,60.0,0.22541166666666665,0.7745883333333333
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,12,720.0,780.0,1,16.3765,60.0,0.2729416666666667,0.7270583333333334
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,13,780.0,840.0,1,11.3211,60.0,0.188685,0.811315
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,14,840.0,900.0,1,21.8623,60.0,0.3643716666666667,0.6356283333333332
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,15,900.0,960.0,1,2.3799,60.0,0.039665,0.960335
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,16,960.0,1020.0,1,15.5643,60.0,0.259405,0.740595
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,18,1080.0,1140.0,1,1.1784,60.0,0.019639999999999998,0.98036
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,20,1200.0,1260.0,1,0.477,60.0,0.00795,0.99205
10,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_10.wav,21,1260.0,1320.0,1,2.0448,60.0,0.03408,0.96592
11,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_11.wav,2,120.0,180.0,1,0.6306,60.0,0.01051,0.98949
11,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_11.wav,5,300.0,360.0,1,6.2685,60.0,0.10447500000000001,0.895525
11,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_11.wav,9,540.0,600.0,1,9.1765,60.0,0.15294166666666667,0.8470583333333334
11,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_11.wav,10,600.0,660.0,1,8.0949,60.0,0.134915,0.865085
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,0,0.0,60.0,1,1.3126,60.0,0.021876666666666666,0.9781233333333333
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,1,60.0,120.0,1,0.067,60.0,0.0011166666666666666,0.9988833333333333
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,2,120.0,180.0,1,2.8478,60.0,0.04746333333333333,0.9525366666666667
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,3,180.0,240.0,1,1.6062,60.0,0.026770000000000002,0.97323
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,4,240.0,300.0,1,4.2593,60.0,0.07098833333333333,0.9290116666666667
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,6,360.0,420.0,1,0.9445,60.0,0.015741666666666668,0.9842583333333333
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,7,420.0,480.0,1,3.7889,60.0,0.06314833333333333,0.9368516666666666
13,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_13.wav,8,480.0,540.0,1,1.2687,60.0,0.021145,0.978855
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,2,120.0,180.0,1,0.7114,60.0,0.011856666666666666,0.9881433333333334
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,3,180.0,240.0,1,4.4589,60.0,0.07431499999999999,0.925685
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,4,240.0,300.0,1,5.2671,60.0,0.087785,0.912215
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,5,300.0,360.0,1,3.4673,60.0,0.05778833333333333,0.9422116666666667
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,6,360.0,420.0,1,8.7682,60.0,0.14613666666666666,0.8538633333333333
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,7,420.0,480.0,1,1.6907,60.0,0.028178333333333336,0.9718216666666667
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,9,540.0,600.0,1,3.1523,60.0,0.05253833333333333,0.9474616666666666
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,10,600.0,660.0,1,18.2177,60.0,0.30362833333333333,0.6963716666666666
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,11,660.0,720.0,1,9.9174,60.0,0.16529000000000002,0.83471
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,12,720.0,780.0,1,0.6877,60.0,0.011461666666666667,0.9885383333333333
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,24,1440.0,1500.0,1,2.6305,60.0,0.04384166666666667,0.9561583333333333
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,25,1500.0,1560.0,1,21.7944,60.0,0.36324,0.63676
14,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_14.wav,26,1560.0,1620.0,1,6.0934,60.0,0.10155666666666667,0.8984433333333334
15,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_15.wav,2,120.0,180.0,1,3.0163,60.0,0.05027166666666667,0.9497283333333333
15,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_15.wav,15,900.0,960.0,1,2.855,60.0,0.04758333333333333,0.9524166666666667
15,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_15.wav,16,960.0,1020.0,1,3.385,60.0,0.056416666666666664,0.9435833333333333
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,9,540.0,600.0,1,0.256,60.0,0.004266666666666667,0.9957333333333334
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,19,1140.0,1200.0,1,0.7347,60.0,0.012245,0.987755
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,22,1320.0,1380.0,1,4.8166,60.0,0.08027666666666668,0.9197233333333333
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,23,1380.0,1440.0,1,9.4709,60.0,0.15784833333333334,0.8421516666666666
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,24,1440.0,1500.0,1,5.1587,60.0,0.08597833333333332,0.9140216666666667
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,25,1500.0,1560.0,1,2.2021,60.0,0.03670166666666667,0.9632983333333334
16,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_16.wav,26,1560.0,1620.0,1,0.1891,60.0,0.0031516666666666663,0.9968483333333333
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,0,0.0,60.0,1,3.2927,60.0,0.054878333333333335,0.9451216666666666
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,1,60.0,120.0,1,0.8689,60.0,0.014481666666666667,0.9855183333333334
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,3,180.0,240.0,1,2.3305,60.0,0.03884166666666666,0.9611583333333333
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,7,420.0,480.0,1,3.1048,60.0,0.05174666666666667,0.9482533333333333
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,8,480.0,540.0,1,2.8125,60.0,0.046875,0.953125
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,9,540.0,600.0,1,3.2326,60.0,0.05387666666666667,0.9461233333333333
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,10,600.0,660.0,1,1.2355,60.0,0.020591666666666668,0.9794083333333333
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,11,660.0,720.0,1,2.5215,60.0,0.042025,0.957975
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,13,780.0,840.0,1,0.3465,60.0,0.005775,0.994225
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,19,1140.0,1200.0,1,4.2245,60.0,0.07040833333333334,0.9295916666666667
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,20,1200.0,1260.0,1,1.5707,60.0,0.026178333333333335,0.9738216666666667
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,21,1260.0,1320.0,1,0.5551,60.0,0.009251666666666667,0.9907483333333333
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,26,1560.0,1620.0,1,6.3779,60.0,0.10629833333333334,0.8937016666666666
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,27,1620.0,1680.0,1,0.4472,60.0,0.0074533333333333335,0.9925466666666667
17,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_17.wav,29,1740.0,1799.9594722222223,1,5.7335,59.9595,0.09562287877650748,0.9043771212234926
18,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_18.wav,1,60.0,120.0,1,2.2757,60.0,0.037928333333333335,0.9620716666666667
18,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_18.wav,4,240.0,300.0,1,0.9494,60.0,0.015823333333333335,0.9841766666666667
18,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_18.wav,5,300.0,360.0,1,0.6308,60.0,0.010513333333333335,0.9894866666666666
18,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_18.wav,6,360.0,420.0,1,1.1369,60.0,0.018948333333333334,0.9810516666666667
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,0,0.0,60.0,1,1.0101,60.0,0.016835,0.983165
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,1,60.0,120.0,1,4.1335,60.0,0.06889166666666666,0.9311083333333333
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,7,420.0,480.0,1,0.0654,60.0,0.00109,0.99891
19,D:\Project_Github\audio_click_mil\data\original_audio\Ori_Recording_19.wav,8,480.0,540.0,1,0.2985,60.0,0.004974999999999999,0.995025
