file_no,bag_id,bag_start,whistle_label,pulse_label
9,29,870,0,0
9,30,900,1,1
9,31,930,0,0
9,32,960,0,1
9,33,990,0,0
9,34,1020,0,0
9,35,1050,0,1
9,36,1080,0,1
9,37,1110,0,0
9,38,1140,0,0
9,39,1170,0,0
9,40,1200,0,0
9,41,1230,0,1
9,42,1260,0,1
9,43,1290,0,0
9,44,1320,0,1
9,45,1350,0,0
9,46,1380,0,1
9,47,1410,0,0
9,48,1440,0,1
9,49,1470,0,1
9,50,1500,0,0
9,51,1530,0,1
9,52,1560,0,1
9,53,1590,0,0
9,54,1620,0,1
9,55,1650,0,1
9,56,1680,0,1
9,57,1710,0,0
9,58,1740,0,0
9,59,1770,0,0
10,0,0,0,0
10,1,30,0,0
10,2,60,0,1
10,3,90,0,0
10,4,120,0,1
10,5,150,0,0
10,6,180,0,0
10,7,210,0,1
10,8,240,0,1
10,9,270,0,1
10,10,300,0,1
10,11,330,0,1
10,12,360,0,1
10,13,390,0,1
10,14,420,0,0
10,15,450,0,1
10,16,480,0,0
10,17,510,0,1
10,18,540,0,1
10,19,570,0,0
10,20,600,0,0
10,21,630,0,1
10,22,660,0,1
10,23,690,1,1
10,24,720,0,1
10,25,750,0,1
10,26,780,0,0
10,27,810,0,1
10,28,840,0,1
10,29,870,0,1
10,30,900,0,1
10,31,930,0,0
10,32,960,0,1
10,33,990,0,1
10,34,1020,0,0
10,35,1050,0,0
10,36,1080,0,1
10,37,1110,0,0
10,38,1140,0,0
10,39,1170,0,0
10,40,1200,0,1
10,41,1230,0,0
10,42,1260,0,1
10,43,1290,0,0
10,44,1320,0,0
10,45,1350,0,0
10,46,1380,0,0
10,47,1410,0,0
10,48,1440,0,0
10,49,1470,0,0
10,50,1500,0,0
10,51,1530,0,0
10,52,1560,0,0
10,53,1590,0,0
10,54,1620,0,0
10,55,1650,0,0
10,56,1680,0,0
10,57,1710,0,0
10,58,1740,0,0
10,59,1770,0,0
11,0,0,0,0
11,1,30,0,0
11,2,60,0,0
11,3,90,0,0
11,4,120,0,0
11,5,150,0,1
11,6,180,0,0
11,7,210,0,0
11,8,240,0,0
11,9,270,0,0
11,10,300,0,1
11,11,330,0,0
11,12,360,0,0
11,13,390,0,0
11,14,420,1,0
11,15,450,1,0
11,16,480,0,0
11,17,510,0,0
11,18,540,0,0
11,19,570,1,1
11,20,600,1,1
11,21,630,0,0
11,22,660,0,0
11,23,690,0,0
11,24,720,0,0
11,25,750,0,0
11,26,780,0,0
11,27,810,0,0
11,28,840,0,0
11,29,870,0,0
11,30,900,0,0
11,31,930,0,0
11,32,960,0,0
11,33,990,0,0
11,34,1020,0,0
11,35,1050,0,0
11,36,1080,0,0
11,37,1110,0,0
11,38,1140,0,0
11,39,1170,0,0
11,40,1200,0,0
11,41,1230,0,0
11,42,1260,0,0
11,43,1290,0,0
11,44,1320,0,0
11,45,1350,0,0
11,46,1380,0,0
11,47,1410,0,0
11,48,1440,0,0
11,49,1470,0,0
11,50,1500,0,0
11,51,1530,0,0
11,52,1560,0,0
11,53,1590,0,0
11,54,1620,0,0
11,55,1650,0,0
11,56,1680,0,0
11,57,1710,0,0
11,58,1740,0,0
11,59,1770,0,0
12,0,0,0,0
12,1,30,0,0
12,2,60,0,0
12,3,90,0,0
12,4,120,0,0
12,5,150,0,0
12,6,180,0,0
12,7,210,0,0
12,8,240,0,0
12,9,270,0,0
12,10,300,0,0
12,11,330,0,0
12,12,360,0,0
12,13,390,0,0
12,14,420,0,0
12,15,450,0,0
12,16,480,0,0
12,17,510,0,0
12,18,540,0,0
12,19,570,0,0
12,20,600,0,0
12,21,630,0,0
12,22,660,0,0
12,23,690,0,0
12,24,720,0,0
12,25,750,0,0
12,26,780,0,0
12,27,810,0,0
12,28,840,0,0
12,29,870,1,0
12,30,900,0,0
12,31,930,0,0
12,32,960,0,0
12,33,990,0,0
12,34,1020,0,0
12,35,1050,0,0
12,36,1080,0,0
12,37,1110,0,0
12,38,1140,0,0
12,39,1170,0,0
12,40,1200,0,0
12,41,1230,0,0
12,42,1260,0,0
12,43,1290,0,0
12,44,1320,0,0
12,45,1350,0,0
12,46,1380,0,0
12,47,1410,0,0
12,48,1440,0,0
12,49,1470,0,0
12,50,1500,0,0
12,51,1530,0,0
12,52,1560,0,0
12,53,1590,0,0
12,54,1620,0,0
12,55,1650,0,0
12,56,1680,0,0
12,57,1710,0,0
12,58,1740,0,0
12,59,1770,0,0
13,0,0,0,0
13,1,30,0,1
13,2,60,0,1
13,3,90,0,0
13,4,120,0,0
13,5,150,0,1
13,6,180,0,1
13,7,210,0,0
13,8,240,0,1
13,9,270,0,1
13,10,300,0,0
13,11,330,0,0
13,12,360,0,1
13,13,390,0,0
13,14,420,0,1
13,15,450,0,1
13,16,480,1,1
13,17,510,1,0
13,18,540,0,0
13,19,570,0,0
13,20,600,0,0
13,21,630,0,0
13,22,660,0,0
13,23,690,0,0
13,24,720,0,0
13,25,750,0,0
13,26,780,0,0
13,27,810,0,0
13,28,840,0,0
13,29,870,0,0
13,30,900,0,0
13,31,930,0,0
13,32,960,0,0
13,33,990,0,0
13,34,1020,0,0
13,35,1050,0,0
13,36,1080,0,0
13,37,1110,0,0
13,38,1140,0,0
13,39,1170,0,0
13,40,1200,0,0
13,41,1230,0,0
13,42,1260,0,0
13,43,1290,0,0
13,44,1320,0,0
13,45,1350,0,0
13,46,1380,0,0
13,47,1410,0,0
13,48,1440,0,0
13,49,1470,0,0
13,50,1500,0,0
13,51,1530,0,0
13,52,1560,0,0
13,53,1590,0,0
13,54,1620,0,0
13,55,1650,0,0
13,56,1680,0,0
13,57,1710,0,0
13,58,1740,0,0
13,59,1770,0,0
14,0,0,0,0
14,1,30,0,0
14,2,60,0,0
14,3,90,0,0
14,4,120,0,1
14,5,150,0,0
14,6,180,0,0
14,7,210,0,1
14,8,240,0,1
14,9,270,0,1
14,10,300,0,1
14,11,330,0,1
14,12,360,0,1
14,13,390,1,1
14,14,420,1,0
14,15,450,0,1
14,16,480,1,0
14,17,510,0,0
14,18,540,0,1
14,19,570,0,1
14,20,600,0,1
14,21,630,1,1
14,22,660,1,1
14,23,690,1,1
14,24,720,1,1
14,25,750,1,0
14,26,780,0,0
14,27,810,0,0
14,28,840,0,0
14,29,870,0,0
14,30,900,0,0
14,31,930,0,0
14,32,960,0,0
14,33,990,0,0
14,34,1020,0,0
14,35,1050,0,0
14,36,1080,0,0
14,37,1110,0,0
14,38,1140,0,0
14,39,1170,0,0
14,40,1200,0,0
14,41,1230,0,0
14,42,1260,0,0
14,43,1290,0,0
14,44,1320,0,0
14,45,1350,0,0
14,46,1380,0,0
14,47,1410,0,0
14,48,1440,0,1
14,49,1470,0,1
14,50,1500,0,1
14,51,1530,0,1
14,52,1560,0,1
14,53,1590,0,1
14,54,1620,0,0
14,55,1650,0,0
14,56,1680,0,0
14,57,1710,0,0
14,58,1740,0,0
14,59,1770,0,0
15,0,0,0,0
15,1,30,0,0
15,2,60,0,0
15,3,90,0,0
15,4,120,0,0
15,5,150,0,1
15,6,180,0,0
15,7,210,0,0
15,8,240,0,0
15,9,270,0,0
15,10,300,0,0
15,11,330,0,0
15,12,360,0,0
15,13,390,0,0
15,14,420,0,0
15,15,450,0,0
15,16,480,0,0
15,17,510,0,0
15,18,540,0,0
15,19,570,0,0
15,20,600,0,0
15,21,630,0,0
15,22,660,0,0
15,23,690,0,0
15,24,720,0,0
15,25,750,0,0
15,26,780,0,0
15,27,810,0,0
15,28,840,0,0
15,29,870,0,0
15,30,900,0,1
15,31,930,0,1
15,32,960,0,1
15,33,990,0,1
15,34,1020,0,0
15,35,1050,0,0
15,36,1080,0,0
15,37,1110,0,0
15,38,1140,0,0
15,39,1170,0,0
15,40,1200,0,0
15,41,1230,0,0
15,42,1260,0,0
15,43,1290,0,0
15,44,1320,0,0
15,45,1350,0,0
15,46,1380,0,0
15,47,1410,0,0
15,48,1440,0,0
15,49,1470,0,0
15,50,1500,0,0
15,51,1530,0,0
15,52,1560,0,0
15,53,1590,0,0
15,54,1620,0,0
15,55,1650,0,0
15,56,1680,0,0
15,57,1710,0,0
15,58,1740,0,0
15,59,1770,0,0
16,0,0,0,0
16,1,30,0,0
16,2,60,0,0
16,3,90,0,0
16,4,120,0,0
16,5,150,0,0
16,6,180,0,0
16,7,210,0,0
16,8,240,0,0
16,9,270,0,0
16,10,300,0,0
16,11,330,0,0
16,12,360,0,0
16,13,390,0,0
16,14,420,0,0
16,15,450,0,0
16,16,480,0,0
16,17,510,0,0
16,18,540,0,1
16,19,570,0,0
16,20,600,0,0
16,21,630,0,0
16,22,660,0,0
16,23,690,0,0
16,24,720,0,0
16,25,750,0,0
16,26,780,0,0
16,27,810,0,0
16,28,840,0,0
16,29,870,0,0
16,30,900,0,0
16,31,930,0,0
16,32,960,0,0
16,33,990,0,0
16,34,1020,0,0
16,35,1050,0,0
16,36,1080,0,0
16,37,1110,0,0
16,38,1140,0,1
16,39,1170,0,0
16,40,1200,0,0
16,41,1230,0,0
16,42,1260,0,0
16,43,1290,0,0
16,44,1320,0,1
16,45,1350,0,1
16,46,1380,0,1
16,47,1410,0,1
16,48,1440,0,1
16,49,1470,0,1
16,50,1500,0,1
16,51,1530,0,1
16,52,1560,0,1
16,53,1590,0,0
16,54,1620,0,0
16,55,1650,0,0
16,56,1680,0,0
16,57,1710,1,0
16,58,1740,0,0
16,59,1770,0,0
17,0,0,0,1
17,1,30,0,1
17,2,60,0,0
17,3,90,0,1
17,4,120,0,0
17,5,150,0,0
17,6,180,0,0
17,7,210,0,1
17,8,240,0,0
17,9,270,0,0
17,10,300,0,0
17,11,330,0,0
17,12,360,0,0
17,13,390,0,0
17,14,420,0,1
17,15,450,0,1
17,16,480,0,0
17,17,510,0,1
17,18,540,0,1
17,19,570,0,0
17,20,600,0,1
17,21,630,0,0
17,22,660,0,1
17,23,690,0,0
17,24,720,0,0
17,25,750,0,0
17,26,780,0,0
17,27,810,0,1
17,28,840,0,0
17,29,870,0,0
17,30,900,0,0
17,31,930,0,0
17,32,960,0,0
17,33,990,0,0
17,34,1020,0,0
17,35,1050,0,0
17,36,1080,0,0
17,37,1110,0,0
17,38,1140,0,1
17,39,1170,0,1
17,40,1200,0,0
17,41,1230,0,1
17,42,1260,0,1
17,43,1290,0,0
17,44,1320,0,0
17,45,1350,0,0
17,46,1380,0,0
17,47,1410,0,0
17,48,1440,0,0
17,49,1470,0,0
17,50,1500,0,0
17,51,1530,0,0
17,52,1560,1,1
17,53,1590,0,1
17,54,1620,0,1
17,55,1650,0,0
17,56,1680,0,0
17,57,1710,0,0
17,58,1740,0,1
17,59,1770,0,0
18,0,0,0,0
18,1,30,0,0
18,2,60,0,0
18,3,90,0,1
18,4,120,0,0
18,5,150,0,0
18,6,180,0,0
18,7,210,0,0
18,8,240,0,1
18,9,270,0,0
18,10,300,0,1
18,11,330,0,0
18,12,360,0,0
18,13,390,0,1
18,14,420,0,0
18,15,450,0,0
18,16,480,0,0
18,17,510,0,0
18,18,540,0,0
18,19,570,0,0
18,20,600,0,0
18,21,630,0,0
18,22,660,0,0
18,23,690,0,0
18,24,720,0,0
18,25,750,0,0
18,26,780,0,0
18,27,810,0,0
18,28,840,0,0
18,29,870,0,0
18,30,900,0,0
18,31,930,0,0
18,32,960,0,0
18,33,990,0,0
18,34,1020,0,0
18,35,1050,0,0
18,36,1080,0,0
18,37,1110,0,0
18,38,1140,0,0
18,39,1170,0,0
18,40,1200,0,0
18,41,1230,0,0
18,42,1260,0,0
18,43,1290,0,0
18,44,1320,0,0
18,45,1350,0,0
18,46,1380,0,0
18,47,1410,0,0
18,48,1440,0,0
18,49,1470,0,0
18,50,1500,0,0
18,51,1530,0,0
18,52,1560,0,0
18,53,1590,0,0
18,54,1620,0,0
18,55,1650,0,0
18,56,1680,0,0
18,57,1710,0,0
18,58,1740,0,0
18,59,1770,0,0
19,0,0,0,0
19,1,30,0,1
19,2,60,0,0
19,3,90,0,1
19,4,120,1,0
19,5,150,0,0
19,6,180,0,0
19,7,210,0,0
19,8,240,0,0
19,9,270,0,0
19,10,300,0,0
19,11,330,0,0
19,12,360,0,0
19,13,390,0,0
19,14,420,0,0
19,15,450,0,1
19,16,480,0,1
19,17,510,0,0
19,18,540,0,0
19,19,570,0,0
19,20,600,0,1
19,21,630,0,0
19,22,660,0,0
19,23,690,0,0
19,24,720,0,0
19,25,750,0,0
19,26,780,0,0
19,27,810,0,0
19,28,840,0,0
19,29,870,0,0
19,30,900,0,0
19,31,930,0,0
19,32,960,0,0
19,33,990,0,0
19,34,1020,0,0
19,35,1050,0,0
19,36,1080,0,0
19,37,1110,0,0
19,38,1140,0,0
19,39,1170,0,0
19,40,1200,0,0
19,41,1230,0,1
19,42,1260,0,0
19,43,1290,1,1
19,44,1320,1,1
19,45,1350,0,0
19,46,1380,0,0
19,47,1410,0,0
19,48,1440,0,0
19,49,1470,0,0
19,50,1500,0,0
19,51,1530,0,0
19,52,1560,0,0
19,53,1590,0,0
19,54,1620,0,0
19,55,1650,0,0
19,56,1680,0,0
19,57,1710,0,0
19,58,1740,0,0
19,59,1770,0,0
20,0,0,0,0
20,1,30,0,0
20,2,60,0,0
20,3,90,0,0
20,4,120,0,0
20,5,150,0,1
20,6,180,0,1
20,7,210,0,1
20,8,240,0,0
20,9,270,0,0
20,10,300,0,0
20,11,330,0,0
20,12,360,0,0
20,13,390,0,0
20,14,420,0,0
20,15,450,0,0
20,16,480,0,0
20,17,510,0,0
20,18,540,0,1
20,19,570,0,0
20,20,600,0,0
20,21,630,0,0
20,22,660,0,0
20,23,690,0,0
20,24,720,0,0
20,25,750,0,0
20,26,780,0,0
20,27,810,0,0
20,28,840,0,0
20,29,870,0,0
20,30,900,0,1
20,31,930,0,0
20,32,960,0,0
20,33,990,0,0
20,34,1020,0,0
20,35,1050,0,0
20,36,1080,0,0
20,37,1110,0,0
20,38,1140,0,0
20,39,1170,0,0
20,40,1200,0,0
20,41,1230,0,0
20,42,1260,0,0
20,43,1290,0,0
20,44,1320,0,0
20,45,1350,0,0
20,46,1380,0,0
20,47,1410,0,0
20,48,1440,0,0
20,49,1470,0,1
20,50,1500,0,0
20,51,1530,0,0
20,52,1560,0,0
20,53,1590,0,0
20,54,1620,0,0
20,55,1650,0,0
20,56,1680,0,0
20,57,1710,0,0
20,58,1740,0,0
20,59,1770,0,0
21,0,0,0,0
21,1,30,0,0
21,2,60,0,0
21,3,90,0,0
21,4,120,0,0
21,5,150,0,0
21,6,180,0,0
21,7,210,0,0
21,8,240,0,0
21,9,270,0,0
21,10,300,0,0
21,11,330,0,1
21,12,360,0,1
21,13,390,0,0
21,14,420,0,0
21,15,450,0,0
21,16,480,0,0
21,17,510,0,0
21,18,540,0,0
21,19,570,0,0
21,20,600,0,0
21,21,630,0,1
21,22,660,0,0
21,23,690,0,1
21,24,720,0,1
21,25,750,0,0
21,26,780,0,1
21,27,810,0,1
21,28,840,0,1
21,29,870,0,0
21,30,900,0,0
21,31,930,0,0
21,32,960,0,1
21,33,990,0,1
21,34,1020,0,1
21,35,1050,0,1
21,36,1080,0,0
21,37,1110,0,0
21,38,1140,0,0
21,39,1170,0,0
21,40,1200,0,1
21,41,1230,0,0
21,42,1260,0,1
21,43,1290,0,1
21,44,1320,0,1
21,45,1350,0,1
21,46,1380,0,0
21,47,1410,0,0
21,48,1440,0,1
21,49,1470,0,0
21,50,1500,0,1
21,51,1530,0,1
21,52,1560,0,1
21,53,1590,0,0
21,54,1620,0,1
21,55,1650,0,0
21,56,1680,0,0
21,57,1710,0,0
21,58,1740,0,0
21,59,1770,0,0
22,0,0,0,0
22,1,30,0,1
22,2,60,0,1
22,3,90,0,0
22,4,120,0,0
22,5,150,0,0
22,6,180,0,1
22,7,210,0,0
22,8,240,0,0
22,9,270,0,0
22,10,300,0,0
22,11,330,0,0
22,12,360,0,0
22,13,390,0,0
22,14,420,0,1
22,15,450,0,1
22,16,480,0,0
22,17,510,0,0
22,18,540,0,0
22,19,570,0,1
22,20,600,0,1
22,21,630,0,0
22,22,660,0,0
22,23,690,0,1
22,24,720,0,1
22,25,750,0,1
22,26,780,0,1
22,27,810,0,1
22,28,840,0,0
22,29,870,0,1
22,30,900,0,0
22,31,930,0,0
22,32,960,0,0
22,33,990,0,0
22,34,1020,0,0
22,35,1050,0,1
22,36,1080,0,1
22,37,1110,0,1
22,38,1140,0,1
22,39,1170,0,1
22,40,1200,0,0
22,41,1230,0,0
22,42,1260,0,1
22,43,1290,0,0
22,44,1320,0,0
22,45,1350,0,0
22,46,1380,0,0
22,47,1410,0,0
22,48,1440,0,0
22,49,1470,0,0
22,50,1500,0,0
22,51,1530,0,0
22,52,1560,0,1
22,53,1590,0,1
22,54,1620,0,1
22,55,1650,0,1
22,56,1680,0,0
22,57,1710,0,1
22,58,1740,0,0
22,59,1770,0,1
23,0,0,0,1
23,1,30,0,1
23,2,60,0,1
23,3,90,0,0
23,4,120,0,1
23,5,150,0,1
23,6,180,0,0
23,7,210,0,0
23,8,240,0,1
23,9,270,0,0
23,10,300,0,0
23,11,330,0,0
23,12,360,0,0
23,13,390,0,1
23,14,420,0,1
23,15,450,0,1
23,16,480,0,0
